loading calibration from /home/sicong/catkin_ws/camera.txt!
loading config from /home/sicong/VIORB/config/euroc.yaml!
loading bag from /home/sicong/Downloads/V2_02_medium.bag!
Bag offset 50.000000!
loading groundTruth from /home/sicong/VINS-Mono/benchmark_publisher/config/V2_02_medium/data.csv!
MODE WITH CALIBRATION, but without exposure times!
Reading Calibration from file /home/sicong/catkin_ws/camera.txt ... found!
found RadTan (OpenCV) camera model, building rectifier.
Creating RadTan undistorter
Input resolution: 752 480
In: 458.654000 457.296000 367.215000 248.375000 -0.283408 0.073959 0.000194 0.000018
Out: Rectify Crop
Output resolution: 752 480
finding CROP optimal new model!
initial range: x: -1.0297 - 1.1007; y: -0.6043 - 0.5523!
iteration 00001: range: x: -1.0245 - 1.0952; y: -0.6043 - 0.5523!
iteration 00002: range: x: -1.0194 - 1.0897; y: -0.6043 - 0.5523!
iteration 00003: range: x: -1.0194 - 1.0897; y: -0.6013 - 0.5495!
iteration 00004: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!
iteration 00005: range: x: -1.0194 - 1.0897; y: -0.5983 - 0.5468!

Rectified Kamera Matrix:
356.069       0 362.985
      0 418.335 250.271
      0       0       1

NO PHOTOMETRIC Calibration!
Reading Photometric Calibration from file 
PhotometricUndistorter: Could not open file!
using pyramid levels 0 to 4. coarsest resolution: 47 x 30!
START PANGOLIN!


Parameters: 
VINS initialize time: 15
Discart time in test data: 0
open rosbag: /media/jp/JingpangPassport/3dataset/EuRoC-VIO/un_restamped/MH_01_easy.bag
imu topic: /imu0
image topic: /cam0/image_raw
local window size: 20
timestamp image delay to imu: 0
Tbc inited:
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
[0.014865543, -0.99988091, 0.004140297, -0.021640146;
  0.99955726, 0.014967213, 0.02571553, -0.064676985;
  -0.025774436, 0.0037561883, 0.99966073, 0.0098107308;
  0, 0, 0, 1]
Tcb inited:
 0.0148655   0.999557 -0.0257744  0.0652229
 -0.999881  0.0149672 0.00375619 -0.0207064
 0.0041403  0.0257155   0.999661 -0.0080546
         0          0          0          1
[0.014865543, 0.99955726, -0.025774436, 0.065222912;
  -0.99988091, 0.014967213, 0.0037561883, -0.020706385;
  0.004140297, 0.02571553, 0.99966073, -0.0080546029;
  0, 0, 0, 1]
Tbc*Tcb:
           1 -7.44982e-17            0 -6.93889e-18
-7.44982e-17            1  3.46945e-18            0
           0  3.46945e-18            1            0
           0            0            0            1
[1, 2.0372681e-10, 0, -1.8626451e-09;
  2.0372681e-10, 1, 0, 7.4505806e-09;
  0, 0, 1, 0;
  0, 0, 0, 1]
whether acc*9.8? 0/1: 0
image delay set as 0.0ms
[0m[ INFO] [1498784368.452408857]: Playing bagfile: /home/sicong/Downloads/V2_02_medium.bag[0m
[0m[ INFO] [1498784368.499421061]: BAG starts at: 1413393935.670630[0m
[0m[ INFO] [1498784368.583727766]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.583990197]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.584309034]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.584620285]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.584884089]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.585026030]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.585288495]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.585429910]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.585692791]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.585950351]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.586255042]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.586427409]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.586757269]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.586922666]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.587198484]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.587459200]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.587598975]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.587864581]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.588187559]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.588329168]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.588600240]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.588860909]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.589002421]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.589265367]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.589583768]: GT VS CAM, Start 0.000000, End -0.000238[0m
[0m[ INFO] [1498784368.589757259]: GT VS CAM, Start -0.000238, End 0.000000[0m
[0m[ INFO] [1498784368.590018117]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.590282889]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.590425231]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.590682928]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.591000207]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.591162390]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.591451671]: GT VS CAM, Start 0.000000, End 0.000000[0m
[0m[ INFO] [1498784368.591722371]: GT VS CAM, Start 0.000000, End 0.000000[0m
